2095,Basic,10,13-10-22,08-07-23,United States,38,Male,Smart TV,1 Month
2394,Premium,13,05-11-22,12-07-23,Canada,42,Female,Smartphone,1 Month
832,Standard,14,15-09-22,02-07-23,Spain,40,Female,Tablet,1 Month
757,Standard,11,03-09-22,30-06-23,Spain,32,Male,Laptop,1 Month
555,Basic,11,13-09-22,28-06-23,Germany,37,Female,Smartphone,1 Month
1193,Standard,14,16-10-22,03-07-23,United States,34,Male,Tablet,1 Month
26,Premium,15,12-01-22,27-06-23,France,29,Male,Smartphone,1 Month
968,Standard,13,31-08-22,03-07-23,United States,50,Male,Tablet,1 Month
2053,Standard,14,19-09-22,09-07-23,United Kingdom,37,Female,Laptop,1 Month
1554,Standard,14,30-10-22,06-07-23,Canada,30,Female,Laptop,1 Month
344,Standard,13,07-08-22,26-06-23,Australia,42,Female,Smartphone,1 Month
2017,Basic,10,14-09-22,08-07-23,Spain,38,Male,Laptop,1 Month
329,Premium,11,22-07-22,25-06-23,Spain,35,Female,Smart TV,1 Month
796,Premium,12,04-08-22,01-07-23,France,27,Male,Smart TV,1 Month
930,Basic,10,18-08-22,01-07-23,Germany,47,Male,Laptop,1 Month
1395,Basic,11,05-10-22,04-07-23,Germany,50,Female,Tablet,1 Month
2301,Premium,13,03-10-22,09-07-23,Spain,40,Male,Laptop,1 Month
2218,Standard,15,29-07-22,12-07-23,United Kingdom,41,Female,Tablet,1 Month
2021,Basic,12,25-09-22,08-07-23,United States,50,Female,Laptop,1 Month
457,Standard,14,29-06-22,28-06-23,Brazil,40,Male,Smart TV,1 Month
1327,Basic,12,07-10-22,02-07-23,Spain,48,Male,Laptop,1 Month
2169,Premium,12,22-10-22,08-07-23,Canada,47,Male,Tablet,1 Month
2379,Standard,11,25-10-22,09-07-23,Canada,47,Male,Smartphone,1 Month
2333,Basic,12,19-09-22,11-07-23,United States,49,Male,Tablet,1 Month
1640,Basic,13,19-07-22,06-07-23,Italy,42,Male,Smart TV,1 Month
1523,Standard,13,14-08-22,05-07-23,United States,38,Male,Smart TV,1 Month
1306,Premium,15,02-07-22,05-07-23,France,33,Female,Laptop,1 Month
73,Standard,12,27-09-22,26-06-23,United Kingdom,28,Female,Laptop,1 Month
1227,Basic,15,27-06-22,04-07-23,Canada,36,Female,Tablet,1 Month
833,Basic,13,17-09-22,29-06-23,United States,29,Male,Smartphone,1 Month
1172,Basic,11,29-07-22,04-07-23,Brazil,51,Female,Smart TV,1 Month
626,Premium,10,23-09-22,30-06-23,United States,30,Male,Laptop,1 Month
2468,Standard,14,24-10-22,12-07-23,United States,47,Female,Smartphone,1 Month
41,Premium,15,20-01-23,22-06-23,United States,31,Female,Laptop,1 Month
362,Basic,11,08-12-22,27-06-23,Canada,31,Male,Laptop,1 Month
1104,Standard,10,09-08-22,03-07-23,Canada,37,Female,Smart TV,1 Month
2487,Premium,11,25-07-22,12-07-23,Canada,35,Male,Smart TV,1 Month
566,Premium,11,11-10-22,01-07-23,United States,45,Male,Tablet,1 Month
130,Basic,14,07-01-23,23-06-23,Italy,43,Female,Tablet,1 Month
245,Basic,13,20-04-22,26-06-23,Germany,47,Male,Smart TV,1 Month
2371,Premium,15,03-10-22,10-07-23,France,29,Female,Smartphone,1 Month
27,Basic,10,29-08-22,25-06-23,Brazil,47,Female,Smart TV,1 Month
656,Premium,14,31-07-22,29-06-23,United States,33,Female,Laptop,1 Month
325,Basic,13,29-05-22,27-06-23,Germany,32,Male,Tablet,1 Month
17,Basic,10,24-01-22,25-06-23,Brazil,30,Female,Laptop,1 Month
1001,Premium,12,12-08-22,03-07-23,United States,34,Female,Laptop,1 Month
1601,Premium,14,19-09-22,05-07-23,United States,39,Male,Smartphone,1 Month
36,Premium,15,01-03-22,27-06-23,France,35,Male,Tablet,1 Month
1349,Premium,14,03-09-22,03-07-23,Australia,28,Male,Laptop,1 Month
1492,Basic,15,09-09-22,05-07-23,Spain,48,Female,Laptop,1 Month
1582,Standard,14,28-06-22,08-07-23,Spain,50,Male,Smart TV,1 Month
620,Basic,11,05-09-22,27-06-23,Italy,41,Female,Smartphone,1 Month
321,Premium,12,22-06-22,27-06-23,United States,33,Female,Smartphone,1 Month
2110,Premium,14,10-11-22,10-07-23,United States,44,Female,Smartphone,1 Month
1328,Standard,12,09-10-22,04-07-23,United States,35,Female,Tablet,1 Month
545,Basic,14,17-08-22,27-06-23,Italy,29,Male,Smart TV,1 Month
1458,Standard,14,09-09-22,06-07-23,Mexico,41,Female,Tablet,1 Month
889,Standard,10,02-07-22,01-07-23,Spain,45,Female,Smartphone,1 Month
2442,Basic,11,08-10-22,12-07-23,Canada,36,Male,Smartphone,1 Month
388,Standard,12,21-07-22,28-06-23,Mexico,38,Male,Laptop,1 Month
1025,Basic,13,23-06-22,03-07-23,Italy,28,Male,Smartphone,1 Month
1286,Basic,15,17-07-22,04-07-23,United States,37,Male,Laptop,1 Month
853,Standard,14,06-11-22,30-06-23,United Kingdom,39,Male,Tablet,1 Month
1054,Standard,12,17-10-22,03-07-23,Spain,39,Female,Tablet,1 Month
1686,Premium,11,01-11-22,08-07-23,Spain,40,Male,Laptop,1 Month
2318,Standard,11,11-11-22,12-07-23,United States,34,Male,Smart TV,1 Month
1746,Premium,14,10-10-22,07-07-23,Spain,28,Male,Smart TV,1 Month
851,Premium,15,09-11-22,30-06-23,United States,47,Male,Laptop,1 Month
1770,Basic,13,10-09-22,08-07-23,Germany,50,Female,Tablet,1 Month
2127,Basic,15,12-08-22,09-07-23,Canada,46,Male,Smartphone,1 Month
506,Premium,14,23-10-22,29-06-23,United States,27,Male,Smart TV,1 Month
633,Standard,12,28-09-22,29-06-23,Mexico,41,Female,Smartphone,1 Month
246,Premium,11,03-05-22,25-06-23,France,38,Female,Smartphone,1 Month
2336,Basic,14,21-08-22,12-07-23,United States,43,Male,Smartphone,1 Month
623,Standard,13,30-08-22,28-06-23,United States,29,Female,Smart TV,1 Month
415,Basic,13,23-08-22,25-06-23,Germany,39,Female,Smartphone,1 Month
700,Basic,12,04-10-22,30-06-23,United States,31,Female,Laptop,1 Month
1922,Basic,13,18-07-22,10-07-23,Brazil,28,Male,Tablet,1 Month
852,Basic,12,08-11-22,01-07-23,Canada,47,Female,Laptop,1 Month
1628,Standard,13,17-09-22,06-07-23,United States,48,Female,Laptop,1 Month
1454,Premium,11,14-08-22,06-07-23,Australia,27,Female,Smartphone,1 Month
306,Premium,13,06-07-22,27-06-23,France,45,Male,Tablet,1 Month
1758,Standard,13,05-11-22,07-07-23,Mexico,35,Male,Laptop,1 Month
752,Premium,10,24-07-22,28-06-23,Brazil,28,Female,Smartphone,1 Month
1903,Standard,12,03-11-22,08-07-23,United Kingdom,27,Female,Smart TV,1 Month
2214,Premium,12,16-07-22,12-07-23,Canada,29,Female,Tablet,1 Month
2055,Basic,14,05-09-22,09-07-23,Germany,29,Female,Laptop,1 Month
542,Basic,14,26-07-22,27-06-23,Brazil,41,Male,Smartphone,1 Month
1471,Premium,10,19-10-22,06-07-23,France,51,Female,Smartphone,1 Month
2428,Standard,12,06-08-22,15-07-23,United Kingdom,30,Female,Tablet,1 Month
1667,Basic,11,05-09-22,06-07-23,Brazil,49,Male,Tablet,1 Month
1382,Basic,13,08-08-22,06-07-23,Brazil,32,Female,Smart TV,1 Month
934,Standard,11,06-08-22,01-07-23,Spain,34,Female,Smartphone,1 Month
616,Premium,14,02-09-22,27-06-23,France,38,Female,Laptop,1 Month
879,Standard,12,18-06-22,29-06-23,Canada,42,Female,Tablet,1 Month
1465,Basic,14,06-10-22,04-07-23,United States,41,Male,Laptop,1 Month
2054,Premium,10,13-09-22,09-07-23,Australia,31,Male,Tablet,1 Month
802,Basic,13,22-06-22,30-06-23,Spain,33,Female,Smartphone,1 Month
78,Standard,15,18-11-22,28-06-23,Mexico,49,Male,Tablet,1 Month
994,Premium,11,31-10-22,02-07-23,Spain,45,Male,Tablet,1 Month
2028,Standard,11,19-10-22,10-07-23,Mexico,41,Female,Smartphone,1 Month
121,Premium,15,03-10-22,24-06-23,United States,27,Male,Smart TV,1 Month
1412,Basic,15,02-11-22,05-07-23,Brazil,27,Male,Laptop,1 Month
317,Basic,15,25-08-22,28-06-23,Brazil,44,Female,Tablet,1 Month
1315,Basic,11,20-08-22,03-07-23,United States,42,Male,Smartphone,1 Month
200,Basic,11,13-10-22,25-06-23,Italy,45,Female,Tablet,1 Month
754,Standard,11,10-08-22,29-06-23,Spain,41,Male,Laptop,1 Month
1618,Standard,11,05-11-22,06-07-23,United Kingdom,27,Male,Smart TV,1 Month
2279,Premium,10,14-07-22,10-07-23,Australia,40,Male,Smart TV,1 Month
89,Basic,15,20-10-22,26-06-23,Spain,39,Male,Smartphone,1 Month
2287,Basic,12,27-07-22,09-07-23,Spain,47,Female,Tablet,1 Month
630,Basic,15,06-10-22,30-06-23,Germany,32,Female,Smart TV,1 Month
129,Standard,13,05-11-22,23-06-23,Spain,38,Male,Smart TV,1 Month
1035,Basic,14,14-08-22,01-07-23,Germany,43,Male,Smartphone,1 Month
1597,Basic,13,06-09-22,06-07-23,Spain,37,Male,Smart TV,1 Month
1689,Premium,13,05-11-22,07-07-23,Canada,38,Male,Tablet,1 Month
1698,Standard,12,18-09-22,06-07-23,Mexico,29,Male,Tablet,1 Month
